Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Aaron Nola","PHI",11,13,0,32,32,205,10.317073170731707,1.273170731707317,0.8341463414634146,0.28932038834951457,0.73021182,0.43560606,0.0984456,92.92222055288461,3.2487804878048783,2.74,2.5807236845900374,2.769559269780066,6.280670642852783,"Aaron Nola",16149,605400
"Carlos Rodón","SFG",14,8,0,31,31,178,11.98314606741573,2.6292134831460676,0.6067415730337079,0.29310344827586204,0.75059102,0.34140436,0.06521739,95.45985932365826,2.8820224719101124,2.64,2.2528804398654554,2.9067454417100116,6.201577663421631,"Carlos Rodon",16137,607074
"Justin Verlander","HOU",18,4,0,28,28,175,9.514285714285714,1.4914285714285713,0.6171428571428571,0.23963133640552994,0.804769,0.37923251,0.06217617,95.09869296577946,1.7485714285714287,2.66,2.4895738588060654,3.230781258600099,6.09024715423584,"Justin Verlander",8700,434378
"Sandy Alcantara","MIA",14,9,0,32,32,228.2,8.147230683139576,1.9679301167003806,0.6297376373441218,0.26158940397350994,0.78822412,0.53420195,0.08510638,97.95842391304348,2.2827989353724414,2.9,2.9856088385869612,3.293084572137847,5.723739147186279,"Sandy Alcantara",18684,645261
"Kevin Gausman","TOR",12,10,0,31,31,174.2,10.562977714420796,1.4427481756282063,0.7729008083722534,0.3634453781512605,0.73979592,0.39219713,0.08522727,94.94010033136966,3.349236836279765,3.34,2.3796065315028496,2.754864273376801,5.70719575881958,"Kevin Gausman",14107,592332
"Shohei Ohtani","LAA",15,9,0,28,28,166,11.873493975903614,2.3855421686746987,0.7590361445783133,0.2887139107611549,0.83111702,0.41878173,0.09271523,97.3578060522696,2.3313253012048194,2.68,2.4015876281692323,2.65180317032409,5.647177696228027,"Shohei Ohtani",19755,660271
"Max Fried","ATL",14,7,0,30,30,185.1,8.25539591001321,1.5539568771789571,0.5827338289421089,0.2796116504854369,0.78196347,0.51153846,0.07792208,93.98086240310077,2.476618773003963,2.85,2.7023590479632054,3.090723563349386,4.9778923988342285,"Max Fried",13743,608331
"Shane Bieber","CLE",13,8,0,31,31,200,8.91,1.62,0.81,0.28677839851024206,0.75757576,0.48181818,0.10404624,91.515490981332,2.88,3.51,2.872431001663208,2.9829505360871553,4.884712219238281,"Shane Bieber",19427,669456
"Corbin Burnes","MIL",12,8,0,33,33,202,10.826732673267326,2.272277227722772,1.0247524752475248,0.25910064239828695,0.76791809,0.47022587,0.14110429,96.15615844726562,2.9405940594059405,3.05,3.1371834769107334,2.8515409662434377,4.558439254760742,"Corbin Burnes",19361,669203
"Framber Valdez","HOU",17,6,0,31,31,201.1,8.672185649548098,2.995033188245993,0.49172186672695406,0.2849264705882353,0.7567804,0.66545455,0.125,94.02301025390625,2.8162252367089184,3.31,3.0577952386935467,2.994579214985594,4.437160491943359,"Framber Valdez",17295,664285
"Dylan Cease","CHW",14,8,0,32,32,184,11.103260869565217,3.8152173913043477,0.782608695652174,0.26004728132387706,0.82340195,0.38761468,0.08376963,96.91620156372935,2.2010869565217392,2.7,3.0961266538371213,3.502379676424291,4.405777454376221,"Dylan Cease",18525,656302
"Zac Gallen","ARI",12,4,0,31,31,184,9.391304347826088,2.2989130434782608,0.7336956521739131,0.23660714285714285,0.77987421,0.4595186,0.09090909,93.94119599858357,2.5434782608695654,3.17,3.0472136103588605,3.31493617369105,4.272912979125977,"Zac Gallen",19291,668678
"Yu Darvish","SDP",16,8,0,30,30,194.2,9.107877188271154,1.7106165277463588,1.0171233408221594,0.2504970178926441,0.78219013,0.36852207,0.09649123,94.99977401859505,3.0976029015947577,3.49,3.312773477885755,3.5774527251201054,4.2214436531066895,"Yu Darvish",13074,506433
"Logan Webb","SFG",15,9,0,32,32,192.1,7.627383217304388,2.2928943413982514,0.5147313827628728,0.2926391382405745,0.71761417,0.56708408,0.08270677,92.37638608870968,2.9012132482998285,3.59,3.0344413982142884,3.3146275272518464,4.197248458862305,"Logan Webb",17995,657277
"Alek Manoah","TOR",16,7,0,31,31,196.2,8.237288561664572,2.333898425804962,0.7322034277035174,0.24427480916030533,0.82622601,0.37453184,0.07142857,93.8774066943128,2.2423729973420223,3.31,3.3463293188462764,3.9748178928122773,4.129860877990723,"Alek Manoah",26410,666201
"Tyler Anderson","LAD",15,5,0,30,28,178.2,6.951492339419113,1.7126865184076077,0.7052238605207796,0.255859375,0.77790974,0.40115163,0.06392694,90.74019720132459,2.5690297776114113,3.1,3.308326518474536,4.104227052534496,3.9859659075737,"Tyler Anderson",12880,542881
"José Quintana","- - -",6,7,0,32,32,165.2,7.44265604986511,2.553319958712848,0.43460765254686773,0.30165289256198347,0.74170124,0.46421268,0.05263158,91.28503331218275,2.933601654691357,3.86,2.9917066537335226,3.722186440007391,3.9848867654800415,"Jose Quintana",11423,500779
"Martín Pérez","TEX",12,8,0,32,32,196.1,7.7470290631753524,3.1629881973911202,0.5042444952362655,0.2950530035335689,0.77020202,0.5141844,0.06547619,92.91138712565105,2.8879457454440662,3.59,3.265232363856016,3.803612988321262,3.835659980773926,"Martin Perez",6902,527048
"Triston McKenzie","CLE",11,11,0,31,30,191.1,8.937282467547226,2.0696864661688315,1.1759582194141087,0.23689727463312368,0.80263158,0.32727273,0.10330579,92.66695593207258,2.963414712923554,3.54,3.5932672513791992,3.76704458574396,3.5599905475974083,"Triston McKenzie",18000,663474
"Shane McClanahan","TBR",12,8,0,28,28,166.1,10.496994308960765,2.056112287322212,1.028056143661106,0.25064599483204136,0.80521472,0.50248756,0.15702479,97.03663946693273,2.5430862501090514,2.79,3.004214565488355,2.5961466043866466,3.5410139560699463,"Shane McClanahan",21483,663556
"Joe Musgrove","SDP",10,7,0,30,30,181,9.149171270718233,2.088397790055249,1.0939226519337018,0.27615062761506276,0.79799107,0.44646465,0.12290503,92.90693759484067,2.9337016574585637,3.27,3.5875691232101694,3.471470356959006,3.467545747756958,"Joe Musgrove",12970,605397
"Merrill Kelly","ARI",13,8,0,33,33,200.1,7.951747290073269,2.740432681889658,0.9434276445849641,0.26887661141804786,0.76271186,0.42754919,0.0990566,92.372259667756,3.3693844449463004,3.62,3.651532512854616,3.855384333200746,3.2960288524627686,"Merrill Kelly",11156,518876
"Gerrit Cole","NYY",13,8,0,33,33,200.2,11.526578657414062,2.2425250306253037,1.4800665202127004,0.2682926829268293,0.78222778,0.42443064,0.16836735,97.77130263545348,3.498339047775474,3.31,3.4662516176063116,2.774320036894379,3.2676589488983154,"Gerrit Cole",13125,543037
"Julio Urías","LAD",17,7,0,31,31,175,8.537142857142857,2.1085714285714285,1.1828571428571428,0.2290748898678414,0.86647727,0.3970276,0.10798122,93.10009689922481,2.16,2.81,3.7124310016632083,3.8056806190524783,3.1528632640838623,"Julio Urias",14765,628711
"Logan Gilbert","SEA",13,6,0,32,32,185.2,8.434470839137564,2.3752245466536817,0.9210054364575501,0.2915057915057915,0.77620968,0.36672968,0.09178744,96.14968325092707,3.1992820424314896,4.11,3.4571347907467356,3.777259404081646,3.1517679691314697,"Logan Gilbert",22250,669302
"Corey Kluber","TBR",10,10,0,31,31,164,7.628048780487805,1.1524390243902438,1.0975609756097562,0.3166332665330661,0.70165746,0.36078431,0.09345794,89.12317315463362,4.335365853658536,4,3.56974807483394,3.9160837604868703,3.0238547325134277,"Corey Kluber",2429,446372
"Kyle Wright","ATL",21,5,0,30,30,180.1,8.68391891405931,2.64510173819048,0.948244019351304,0.2836438923395445,0.78892372,0.5562249,0.14393939,95.05595721797323,3.194085117814919,3.89,3.5837803680074236,3.2976921602479696,2.884730100631714,"Kyle Wright",19665,657140
"Pablo López","MIA",10,10,0,32,32,180,8.7,2.65,1.05,0.2833333333333333,0.74231177,0.46092184,0.12650602,93.54571733584739,3.75,3.75,3.7124310016632083,3.5609938964247707,2.825287103652954,"Pablo Lopez",17085,641154
"Adam Wainwright","STL",11,12,0,32,32,191.2,6.714782965076371,2.535652308490378,0.7513043877008527,0.3018867924528302,0.75021683,0.43238731,0.08121827,88.11704228624535,3.7095654142729604,4.53,3.66025711769508,4.096602041269963,2.8252029418945312,"Adam Wainwright",2233,425794
"Miles Mikolas","STL",12,13,0,33,32,202.1,6.805601489036635,1.7347611638720835,1.1120263870974894,0.24914089347079038,0.74444444,0.45033113,0.11904762,93.56545361605558,3.2915981058085686,3.89,3.8735512843877125,3.803753464665656,2.7528913617134094,"Miles Mikolas",9803,571945
"Jordan Montgomery","- - -",9,6,0,32,32,178.1,7.973832003123403,1.8168224817243197,1.0598131143391865,0.2754491017964072,0.75460829,0.47563353,0.12962963,93.09114292689732,3.482243089971613,4,3.6114964364578515,3.4254394784854028,2.6855926513671875,"Jordan Montgomery",16511,656756
"Chris Bassitt","NYM",15,9,0,30,30,181.2,8.273394958686197,2.427523071710321,0.9412844563774715,0.28169014084507044,0.77160494,0.48828125,0.1091954,93.32805049386921,3.418348815265554,3.46,3.6573851606185865,3.7156472351952115,2.670788049697876,"Chris Bassitt",12304,605135
"Kyle Freeland","COL",9,11,0,31,31,174.2,6.75000039311768,2.7309161895819623,0.9790076906048544,0.3180987202925046,0.70518267,0.41964286,0.09547739,90.4052251218141,4.53435140911722,5.14,4.2116677069037465,4.484149658198797,2.575049877166748,"Kyle Freeland",16256,607536
"Jameson Taillon","NYY",14,5,0,32,32,177.1,7.663534054391446,1.6240601969571278,1.3195489100276663,0.27626459143968873,0.75326216,0.40074906,0.12380952,94.05187406994048,3.9078948489280885,4.2,3.941378393860075,3.788432382882577,2.2617154121398926,"Jameson Taillon",11674,592791
"Cal Quantrill","CLE",15,5,0,32,32,186.1,6.182468862856866,2.2701252855802556,1.0143112978124547,0.2783687943262411,0.76361868,0.42114385,0.09633028,93.88110296201815,3.3810376593748486,4.31,4.121375573032211,4.388212056503308,2.1815500259399414,"Cal Quantrill",19312,615698
"Kyle Gibson","PHI",10,8,0,31,31,167.2,7.729622735366532,2.576540911788844,1.288270455894422,0.30831643002028397,0.67703109,0.45898438,0.13872832,92.27114972741433,5.045725952253153,4.46,4.275452941012339,3.942076619900073,1.8226262331008911,"Kyle Gibson",10123,502043
"Robbie Ray","SEA",12,12,0,32,32,189,10.095238095238095,2.9523809523809526,1.5238095238095237,0.28354978354978355,0.81196581,0.39227642,0.15533981,93.5742448351419,3.7142857142857144,3.59,4.165341054573261,3.5778071774061395,1.7513290643692017,"Robbie Ray",11486,592662
"Charlie Morton","ATL",9,6,0,31,31,172,10.726744186046512,3.296511627906977,1.4651162790697674,0.2922705314009662,0.75995807,0.39772727,0.16470588,94.90524193548387,4.343023255813954,4.11,4.25777983887251,3.6046565753429434,1.4814046621322632,"Charlie Morton",4676,450203
"Nick Pivetta","BOS",10,12,0,33,33,179.2,8.766234262568162,3.6567720066712903,1.3525047147962306,0.3002028397565923,0.7527881,0.38461538,0.12385321,93.60759694850604,4.558441816535444,4.65,4.420408812268617,4.263009156211632,1.4648122787475586,"Nick Pivetta",15454,601713
"Jordan Lyles","BAL",12,11,0,32,32,179,7.240223463687151,2.6145251396648046,1.3072625698324023,0.3125,0.73770492,0.4021164,0.11403509,91.93292410714285,4.424581005586592,4.94,4.3973472027805265,4.394689236872689,1.4359012842178345,"Jordan Lyles",7593,543475
"Cole Irvin","OAK",9,13,0,30,30,181,6.3646408839779,1.7900552486187846,1.2430939226519337,0.27339449541284405,0.71428571,0.37655417,0.10548523,90.90260299493814,3.977900552486188,4.4,4.20635365359691,4.349157790271617,1.4124722480773926,"Cole Irvin",19244,608344
"Germán Márquez","COL",9,13,0,31,31,181.2,7.431193076664248,3.1211010921989844,1.4862386153328497,0.29135338345864664,0.68095238,0.47584973,0.16853933,95.71241603387851,4.9541287177761655,4.49,4.714265953744168,4.017967312394434,1.4011383056640625,"German Marquez",15038,608566
"José Berríos","TOR",12,7,0,32,32,172,7.796511627906977,2.354651162790698,1.5174418604651163,0.32755298651252407,0.70895522,0.40295749,0.13488372,93.99330504966888,5.232558139534884,5.11,4.548477513291115,4.207078803122736,1.1023881435394287,"Jose Berrios",14168,621244
"José Urquidy","HOU",13,8,0,29,28,164.1,7.3387426206497475,2.0811359670499283,1.5882353432749454,0.2642706131078224,0.78914141,0.36,0.12946429,93.60237630208333,3.9432049901998645,4.56,4.5972180658742685,4.3209670217459415,1.050225853919983,"Jose Urquidy",18413,664353
"Marco Gonzales","SEA",10,15,0,32,32,183,5.065573770491803,2.459016393442623,1.4754098360655739,0.2765598650927487,0.73684211,0.42003231,0.12295082,88.7399959276406,4.131147540983607,4.59,5.052321712045722,4.895000043006543,0.05355140194296837,"Marco Gonzales",15467,594835